Rack-No;MOC-No                  ;Project-Name;Proposal ;Approval;Complete;Operate;MOC-Closed;Leader;Status;Type;ISO-Register-No;Hazop;Remark;
122; 001/MOC/OCT/IX/2013 ; Double pipe E-165 ; F ; F ; F ; F ; F ;STY;F;O;05/ISO/MOC/V/14;OK;;
123; 002/MOC/OCT/IX/2013 ; Recovery NBA from FOL T-640 ; F ; F ; F ; F ; F ;STY;F;O;03/ISO/MOC/XI/13;OK;;
124; 003/MOC/OCT/XII/2013 ; Utilization of Waste Water (outlet TK-819) and Water Sewer ; F ; F ; C ; C ; C ;MAR; C ;O;Cancel;;;
125; 004/MOC/OCT/XII/2013 ; Bypass line for 2nd stage suction of C-150 ; F ; F ; F ; F ; F ;CHD;F;O;04/ISO/MOC/XII/13;IP;;
126; 005/MOC/OCT/XII/2013 ; Additional compensation for level indicator at intermediate tank ; F ; F ; F ; F ; F ;DNI; F ;O;09/ISO/MOC/XI/14;IP;;
127; 006/MOC/OCT/XII/2013 ; Redundancy lube oil pump C-412 ; F ; F ; F ; F ; F ;CHD; F ;O;07/ISO/MOC/X/14;IP;;
128; 007/MOC/UTL/I/2014 ; Additional new package boiler ; F ; F ; F ; F ; F ;GPA;F;O;10/ISO/MOC/XII/14;IP;;
129; 008/MOC/SGA/II/2014 ; Reduce HSAS content in MDEA solution system ; F ; F ; F ; F ; F ;WSK; F ;O;08/ISO/MOC/X/14;IP;;
130; 009/MOC/UTL/IV/2014 ; Additional flowmeter for PPL consumption ; F ; F ; F ; F ; F ;SLK;F;O;06/ISO/MOC/VIII/14;IP;;
131; 010/MOC/UTL/VII/2014 ; Additional artesian well pump ; F ; F ; F ; F ; F ;GPA;F;O;15/ISO/MOC/V/16;IP;;
132; 011/MOC/SGA/IX/2014 ; CO2 recovery and liquefaction plant ; F ; F ; F ; F ; F ;AJW; F ;O;50/ISO/MOC/VIII/21;IP;;
133; 012/MOC/UTL/X/2014 ; Modification PGL line and flare stack area ; F ; F ; F ; F ; F ;EST; F ;O;10/ISO/MOC/III/15;IP;;
134; 013/MOC/OCT/XI/2014 ; Additional Isolate Valve R-410 ; F ; F ; F ; F ; F ;EST; F ;O;11/ISO/MOC/III/15;IP;;
135; 014/MOC/UTL/XI/2014 ; Install Tie In for Soft water system ; F ; F ; F ; F ; F ;MMI; F ;O;12/ISO/MOC/III/15;IP;;
136; 015/MOC/UTL/XI/2014 ; Modification Suction line P-855 ; F ; F ; F ; F ; F ;EST; F ;O;13/ISO/MOC/III/15;IP;;
137; 016/MOC/UTL/XII/2014 ; Install LPS line from header to CO2 plant ; F ; F ; F ; F ; F ;EST; F ;O;14/ISO/MOC/III/15;IP;;
138; 017/MOC/UTL/I/2015 ; Reverse Osmosis Unit ; F ; F ; F ; F ; F ;AJW;F;O;17/ISO/MOC/VI/16;OK;;
139; 018/MOC/EI/III/2015 ; Modification ignition system H-922 ; F ; F ; C ; C ; C ;DNI; C ;C;Cancel;-;;
140; 019/MOC/UTL/IV/2015 ; Additional new chilled water unit ; F ; F ; F ; F ; F ;EST;F;O;16/ISO/MOC/V/16;IP;;
141; 020/MOC/UTL/V/2015 ; Additional new air dryer unit ; F ; F ; F ; F ; F ;APT;F;O;18/ISO/MOC/VI/16;IP;;
142; 021/MOC/UTL/X/2015 ; Additional new sand filter in suction P-931C ; F ; F ; C ; C ; C ;EST; C ;O;Cancel;-;;
143; 022/MOC/UTL/VI/2016 ; Utilizing reject RO Unit ; F ; F ; F ; F ; F ;GPA;F;O;19/ISO/MOC/IX/2016;IP;;
144; 023/MOC/UTL/VII/2016 ; Switch Load Power to EDG ; F ; F ; F ; F ; F ;SLK;F;O;20/ISO/MOC/XI/2016;IP;;
145; 024/MOC/UTL/VIII/2016 ; Additional ampere motor indication product pump at DCS ; F ; F ; F ; F ; F ;YMA; F ;O;22/ISO/MOC/VII/2017;IP;;
146; 025/MOC/UTL/IX/2016 ; Modification of RO Unit ; F ; F ; F ; F ; F ;EST; F ;O;23/ISO/MOC/VII/2017;IP;;
147;026/MOC/SGU/IX/2016;Additional line and pump to make up MEA CO2 gas; F ; IP ; IP ; IP ; IP ; YUL ; F ;O;30/ISO/MOC/V/2018;;;
148; 027/MOC/UTL/IX/2016 ; Modification of circulation line PPL liquid from P-711B ; F ; F ; F ; F ; F ;EST; F ;O;51/ISO/MOC/VIII/2021;;;
149; 028/MOC/UTL/IX/2016 ; Installing Ex. Old chiller pump as P-853B ; F ; F ; F ; F ; F ;EST; F ;O;24/ISO/MOC/VII/2017;IP;;
150;  29/MOC/UTL/IX/2016 ; Improvement system of TK-855 ; C ; C ; C ; C ; C ; C ; C ; C ;Cancel;;;
151; 030/MOC/UTL/IX/2016 ; Modification line chemical injection Boiler P-925A/B ; F ; F ; F ; F ; F ;GPA; F ;O;21/ISO/MOC/XI/2016;;;
152; 031/MOC/UTL/XI/2016 ; Switching P-751 B as main fire pump instead P-751 A ; F ; C ; C ; C ; C ;AJW; C ;O;Cancel;;;
153; 032/MOC/SGA/IX/2016 ; Install Oil Collector at CO2 Liquefaction System ; F ; F ; F ; F ; F ;YUL; F ;H;31/ISO/MOC/V/2018;;;
154; 033/MOC/UTL/XII/2016 ; Additional line water from fish pond to TK-931 ; F ; F ; F ; F ; F ;EST; F ;O;25/ISO/MOC/XI/2017;;;
155; 034/MOC/UTL/XII/2016 ; New E-719 (PPL cooler) ; F ; F ; F ; F ; IP ;YMA; F ;O;39/ISO/MOC/IV/2021;;;
156; 035/MOC/UTL/I/2017 ; Plant automation valve ; F ; F ; F ; F ;F;MMI;F;O;26/ISO/MOC/XII/2017;;;
157; 036/MOC/SG/VI/2017 ; Additional interlock C-011/018 ; F ; F ; F ; F ; F ;SLK;F;O;33/ISO/MOC/V/2018;;;
158; 037/MOC/SGU/VIII/2017 ; Modification line to clean AFC E-018 ; F ; F ; F ; F ; F ;YUL; F ;O;34/ISO/MOC/V/2018;;;
159; 038/MOC/OCT/VIII/2017 ; Additional filter at line after FC-4305 ; F ; F ; F ; F ; IP ;EST; F ;O;43/ISO/MOC/V/2021;;;
160; 039/MOC/UTL/VIII/2017 ; Additional New pump P-931D (Feed RO Unit) ; F ; F ; F ; F ; F ;EST; F ;O;27/ISO/MOC/XII/2017;;;
161; 040/MOC/UTL/IX/2017 ; Install ejector ; F ; F ; F ; F ; F ;EST; F ;O;44/ISO/MOC/V/2021;;;
162; 041/MOC/UTL/IX/2017 ; Connecting cable to information system from 3D trasar to DCS ; F ; F ; F ; F ; F ;GPA; F ;O;28/ISO/MOC/XII/2017;;;
163; 042/MOC/UTL/IX/2017 ; Additional of F-412A (series with existing F-412) ; F ; F ; F ; F ; F ;MMI; F ;O;29/ISO/MOC/XII/2017;;;
164; 043/MOC/OCT/IX/2017 ; Modification line FWS to spray AFC E-425 ; F ; C ; C ; C ; C ;EST; C ;O;Cancel;;;
165; 044/MOC/OCT/X/2017 ; Modification of line P-511A ; F ; IP ; IP ; IP ; IP ;YMA; C ;O;Cancel;;;
166; 045/MOC/OCT/X/2017 ; Additional of filter F-411 (inlet D-411) ; F ; F ; F ; F ; F ;EST; F ;O;45/ISO/MOC/V/2021;;;
167; 046/MOC/OCT/XI/2017 ; Additional filter F-417 (discharge P-417B) ; F ; F ; F ; F ; F ;YMA; F ;O;32/ISO/MOC/V/2018;;;
168; 047/MOC/SGA/X/2017 ; DCS control LC-0281 (C-018 separator) ; F ; F ; F ; F ; F ;DNI; F ;O;37/ISO/MOC/VII/2019;;;
169; 048/MOC/EI/IV/2018 ; Upgrade combustion control for H-921 ; F ; C ; C ; C ; C ;SAM; C ;O;Cancel;-;Replace with MOC No. 056/MOC/SGU/XI/2018;
170; 049/MOC/UTL/III/2018 ; Modification of circulation line PPL liquid from E-719 ; F ; F ; F ; F ; F ;EST; F ;O;35/ISO/MOC/VIII/2018;;;
171; 050/MOC/SGU/IV/2018 ; Additional line feed stock from stack H-922 ; F ; F ; F ; F ; F ;YSY; F ;O;46/ISO/MOC/V/2021;;;
172; 051/MOC/OCT/IV/2018 ; Additional line of chilled water to E-166 (double pipe T-160) ; F ; C ; C ; C ; C ;EST; Hold ;O;;-;;
173; 052/MOC/OCT/V/2018 ; Provide facility to spray water at AFC E-118 ; F ; F ; F ; F ; F ; YMA ; F ;O;36/ISO/MOC/IV/2019;;;
174; 053/MOC/ME/IX/2018 ; Additional new separator D-417 ; F ; F ; F ; F ; F ;DRA; F ;O;52/ISO/MOC/VIII/2021;;;
175; 054/MOC/SG/IX/2018 ; Modify outlet line R-012 ; F ; F ; F ; F ; F ;YSY; F ;O;47/ISO/MOC/V/2021;;;
176; 055/MOC/SGU/XI/2018 ; Provide direct line SCI as fuel ; F ; F ; F ; F ; F ;MSY; F ;O;40/ISO/MOC/IV/2021;;;
177; 056/MOC/SGU/XI/2018 ; Installation new boiler H-923 to replace H-921 ; F ; F ; F ; F ; F ;DRA; F ;O;53/ISO/MOC/VIII/2021;;;
178; 057/MOC/SGU/II/2019 ; Additional of separator on CO2 liquid compressor ; F ; F ; F ; F ; F ;CHD; F ;O;48/ISO/MOC/V/2021;;;
179; 058/MOC/EI/III/2019 ; Upgrade Scada PSA/Membrane ; F ; F ; F ; F ; F ;DNI; F ;O;49/ISO/MOC/V/2021;;;
180; 059/MOC/SGU/V/2019 ; Evonik Trial Membrane ; F ; F ; F ; F ; F ;MMI; F ;O;41/ISO/MOC/IV/2021;;;
181; 060/MOC/UTL/VII/2019 ; Additional of P-855 B ; F ; F ; F ; F ; F ;DNI; F ;O;;;;
182; 061/MOC/OFF/VII/2019 ; Manufacture of convenyor drumming units ; F ; F ; F ; F ; F ;MKH; F ;O;54/ISO/MOC/IX/2021;;;
183; 062/MOC/LCO2/VIII/2019 ; Additional Boiler Fluegas Scrubber ; F ; C ; C ; C ; C ;YMA; IP ;O;IP;-;Finished 2023;
184; 063/MOC/OCT/XI/2019 ; Modification FOL system ; F ; F ; F ; F ; F ;MSY; F ;O;56/ISO/MOC/XI/2022;;;
185; 064/MOC/UTL/XII/2019 ; RO to Mixed Bed Polisher ; F ; F ; F ; F ; F ;YSY; F ;O;42/ISO/MOC/IV/2021;;;
186; 065/MOC/OCT/XII/2019 ; By Pass R-102 (tie-in) ; F ; F ; F ; F ; F ;MSY; F ;O;;;;
187; 066/MOC/UTL/III/2020 ; Inject Waste Mea to Incinerator ; F ; F ; F ; F ; IP ;EST; F ;O;38/ISO/MOC/III/2021;;;
188; 067/MOC/UTL/III/2020 ; Modification Line FFW ; F ; F ; F ; F ; F ;EST; IP ;O;IP;;Dilanjut thn 2024;
189; 068/MOC/UTL/VII/2020 ; Unloading propylene via iso tank ; F ; F ; F ; F ; F ;SGA; F ;O;;;;
190; 069/MOC/OCT/VIII/2020 ; Rh Scavenger Process ; F ; C ; C ; C ; C ;WHO; C ;O;Cancel;;;
191; 070/MOC/UTL/XI/2020 ; Additional pump for inject waste mea to incenerator ; F ; F ; F ; IP ; IP ;YSY; F ;O;55/ISO/MOC/X/2021;;;
192; 071/MOC/UTL/XI/2020 ; Loading IBD via Iso Tank ; F ; F ; F ; F ; F ;EST; F ;O;;;;
193; 072/MOC/UTL/I/2020 ; Build a new N2 plant, provide tie in to N2 header line ; F ; F ; F ; F ; F ;EST; F ;O;;;;
194; 073/MOC/OCT/V/2021 ; Additional NBA reactor R-510B ; F ; F ; IP ; IP ; IP ;EST; IP ;O;IP;;;
195; 074/MOC/SG/VII/2021 ; Install TFM Camera Reformer - HTAS ; F ; F ; F ; F ; F ;YSY; F ;O;;;;
196; 075/MOC/UTL/VIII/2021 ; Reservoir & Recycle water sewer ; F ; F ; F ; F ; IP ;AJW; F ;O;;;;
197; 076/MOC/OCT/VIII/2021 ; Additional IBAL Purification System (T-170) ; F ; F ; F ; F ; IP ;NDJ; F ;O;;;;
198; 077/MOC/OCT/IX/2021 ; Redundancy R-410B ; F ; F ; IP ; IP ; IP ;YMA; F ;O;;;;
199; 078/MOC/SGU/IX/2021 ; Additional Evonik Membrane as Bank C ; F ; F ; F ; F ; IP ;YSY; F ;O;;;;
200; 079/MOC/SG/X/2021 ; Additional New Lean MEA Pump LCO2 ; F ; IP ; IP ; IP ; IP ;NDJ; IP ;O;;;Finished 2023;
201; 080/MOC/SG/X/2021 ; Replacement Heat Exchanger E-009-1 ; F ; IP ; IP ; IP ; IP ;YSY; F ;O;;;;
202; 081/MOC/OCT/XII/2021 ; Reposition IBAL Loading ; F ; F ; F ; F ; IP ;EST; F ;O;;;;
203; 082/MOC/OCT/XII/2021 ; Modification Line H2SO4 ; F ; F ; IP ; IP ; IP ;BPR; IP ;O;;;Finished 2023;
204; 083/MOC/UTL/1/2022 ; Modification line N2 PKG ; F ; F ; F ; F ; F ;BPR; F ;O;58/ISO/MOC/XII/2022;;;
205; 084/MOC/UTL/I/2022 ; Additional new cell cooling tower ; F ; F ; F ; F ; IP ;NDJ; F ;O;;;;
207; 086/MOC/SG/III/2022 ; Additional line NG process for fuel reformer ; F ; F ; F ; F ; IP ;YSY; F ;O;;;;
208; 087/MOC/UTL/III/2022 ; Additional new flowmeter NG IAE to holder fuel ; F ; F ; F ; F ; F ;YMA; F ;O;57/ISO/MOC/XI/2022;;;
209; 088/MOC/SG/V/2022 ; Modification line MDEA P-021 A/B ; F ; IP ; IP ; IP ; IP ;BPR; F ;O;;;;
210; 089/MOC/SG/IX/2022 ; Additional and install switch to loading pump LCO2 ; F ; IP ; IP ; IP ; IP ;BPR; F ;O;;;;
214; 092/MOC/OCT/X/2022 ; Additional NGS 97.0% to D-118 ; F ; IP ; IP ; IP ; IP ;BPR; F ;O;;;;
215; 093/MOC/OCT/X/2022 ; Additional booster pump for make up solvent pressure unit A-110 ;;;;;;; IP ;O;;;Subject to review ;
216; 094/MOC/UTL/X/2022 ; Additional control valve at B/L N2 from PKG ; F ; IP ; IP ; IP ; IP ;BPR; IP ;O;;;;
217; 095/MOC/UTL/XI/2022 ; Dossing chemical facility of FFW pipeline ; F ; F ; F ; F ; IP ;BPR; F ;O;;;;
218; 096/MOC/UTL/XI/2022 ; Additional of P-142C ; F ; IP ; IP ; IP ; IP ;YMA; IP ;O;;;;
219; 097/MOC/UTL/XI/2022 ; Provide N2 high Pressure System ; F ; IP ; IP ; IP ; IP ;YMA; F ;O;;;;
220; 001/MOC/QCAS/XII/2022 ; Installing fire protection in new substation ; F ; IP ; IP ; IP ; IP ;EDM; IP ;O;;;;
221; 099/MOC/UTL/II/2023 ; Additional line from reject RO to TK-821 ; F ; IP ; IP ; IP ; IP ;NDJ; IP ;O;;;Finished;
222; 100/MOC/UTL/II/2023 ; Side stream filter cooling tower Z-941 ; F ; IP ; IP ; IP ; IP ;YMA; F ;O;;;;
223; 101/MOC/UTL/III/2023 ; Additional line feed stock to LCO2 from stack H-923 ; F ; IP ; IP ; IP ; IP ;BPR; IP ;O;;;Finished;
224; 103/MOC/SG/IV/2023 ; Installing CCTV in gate 2 (process area) ; F ; IP ; IP ; IP ; IP ;SCJ; F ;O;;;;
225; 104/MOC/UTL/IX/2023 ; Installing separator for FOL ; F ; IP ; IP ; IP ; IP ;BPR; IP ;O;;;;
226; 105/MOC/UTL/IX/2023 ; Improvement Incinerator H-851 ; F ; IP ; IP ; IP ; IP ;YMA; IP ;O;;;;
228; 107/MOC/UTL/X/2023 ; Additional pretreatment in RO SWWT ; F ; IP ; IP ; IP ; IP ;YMA; IP ;O;;;;
229; 108/MOC/UTL/XI/2023 ; Product RO SWWT to TK-923 ; F ; IP ; IP ; IP ; IP ;YSY; F ;O;;;;
